Availability,Customer_demographics,Defect_rates,Inspection_results,Lead_time,Lead_times,Location,Manufacturing_costs,Manufacturing_lead_time,Number_of_products_sold,Order_quantities,Price,Product_type,Production_volumes,Revenue,Routes,Routes_Cost,Shipping_carriers,Shipping_costs,Shipping_times,SKU,Stock_levels,Supplier_name,Total Cost,Transportation_modes
1,Male,2.12247161914382,Pending,10,11,Mumbai,₹ 9.1668,27,820,11,₹ 98.0318,skincare,727,₹ 80386.076,Route C,₹ 602.8985,Carrier B,₹ 8.6311,1,SKU52,64,Supplier 1,620.6964,Air
1,Male,3.2196046120841,Pass,25,7,Chennai,₹ 66.3125,25,24,52,₹ 33.7841,haircare,794,₹ 810.8184,Route A,₹ 495.3057,Carrier B,₹ 5.2152,6,SKU45,93,Supplier 2,566.8334,Rail
3,Female,3.87809893658848,Pass,16,5,Kolkata,₹ 39.2929,7,253,67,₹ 63.4476,cosmetics,329,₹ 16052.2428,Route B,₹ 764.9354,Carrier B,₹ 8.101,7,SKU29,45,Supplier 1,812.3293,Road
5,Female,2.61028808484811,Pending,24,8,Kolkata,₹ 34.3433,15,963,21,₹ 23.3998,skincare,867,₹ 22534.0074,Route A,₹ 183.933,Carrier A,₹ 1.5327,9,SKU37,25,Supplier 3,219.809,Sea
5,Male,1.63107423007153,Pending,23,8,Bangalore,₹ 97.8291,10,249,48,₹ 16.1604,skincare,173,₹ 4023.9396,Route B,₹ 547.241,Carrier A,₹ 9.5373,9,SKU13,80,Supplier 5,654.6074,Road
6,Unknown,0.372304767985097,Pending,1,29,Mumbai,₹ 26.2774,23,598,85,₹ 11.7433,haircare,206,₹ 7022.4934,Route A,₹ 716.0441,Carrier B,₹ 3.694,9,SKU43,36,Supplier 5,746.0155,Air
9,Male,2.11931973672492,Pass,26,16,Bangalore,₹ 15.9722,4,353,48,₹ 97.4469,haircare,171,₹ 34398.7557,Route A,₹ 617.8669,Carrier B,₹ 6.5075,4,SKU26,59,Supplier 2,640.3466,Rail
9,Unknown,2.54754712154871,Pending,28,6,Delhi,₹ 19.7896,1,774,8,₹ 72.8192,haircare,698,₹ 56362.0608,Route B,₹ 276.7783,Carrier B,₹ 4.0663,5,SKU81,48,Supplier 3,300.6342,Rail
10,Male,0.965394705352393,Pending,27,26,Kolkata,₹ 51.6349,30,327,35,₹ 8.0229,haircare,806,₹ 2623.4883,Route C,₹ 880.081,Carrier B,₹ 8.9545,7,SKU30,60,Supplier 4,940.6704,Road
10,Unknown,1.90766573395907,Pending,23,1,Kolkata,₹ 46.6039,11,134,27,₹ 97.7601,cosmetics,370,₹ 13099.8534,Route B,₹ 517.5,Carrier B,₹ 9.9298,8,SKU89,90,Supplier 1,574.0337,Rail
11,Female,0.159486314717514,Fail,17,27,Delhi,₹ 8.693,6,134,75,₹ 89.6341,skincare,328,₹ 12010.9694,Route C,₹ 771.2251,Carrier C,₹ 4.5854,6,SKU64,73,Supplier 1,784.5035,Air
11,Female,0.541154098060581,Pass,3,27,Delhi,₹ 58.0048,2,449,85,₹ 84.9578,cosmetics,367,₹ 38146.0522,Route C,₹ 553.4205,Carrier C,₹ 5.2882,8,SKU35,42,Supplier 1,616.7135,Sea
11,Non-binary,1.72731392835594,Pass,18,13,Kolkata,₹ 96.5274,5,996,80,₹ 15.7078,skincare,830,₹ 15644.9688,Route B,₹ 806.1032,Carrier C,₹ 8.6732,2,SKU10,51,Supplier 5,911.3038,Road
11,Non-binary,2.47877197553974,Pass,26,22,Kolkata,₹ 30.186,29,622,61,₹ 31.1462,haircare,497,₹ 19372.9364,Route B,₹ 814.07,Carrier B,₹ 4.3051,3,SKU54,33,Supplier 1,848.5611,Road
12,Female,0.815757079295672,Fail,13,15,Mumbai,₹ 59.4294,7,394,24,₹ 2.3973,cosmetics,171,₹ 944.5362,Route A,₹ 123.437,Carrier B,₹ 9.8981,4,SKU28,48,Supplier 1,192.7645,Air
13,Unknown,4.13787704862235,Pending,6,19,Mumbai,₹ 4.4653,26,336,72,₹ 17.0349,skincare,955,₹ 5723.7264,Route C,₹ 589.9786,Carrier A,₹ 4.7082,1,SKU82,42,Supplier 2,599.1521,Road
14,Female,2.07875060787496,Pending,2,2,Bangalore,₹ 30.6617,10,637,26,₹ 6.3815,cosmetics,258,₹ 4065.0155,Route A,₹ 405.1671,Carrier A,₹ 9.2282,6,SKU71,76,Supplier 2,445.057,Road
14,Unknown,3.05514181830754,Pass,26,28,Kolkata,₹ 42.9524,5,359,57,₹ 57.4497,haircare,334,₹ 20624.4423,Route B,₹ 852.5681,Carrier B,₹ 6.7809,4,SKU77,96,Supplier 1,902.3014,Road
